============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 0 items / 1 error

=================================== ERRORS ====================================
_______________ ERROR collecting tests/test_clv_performance.py ________________
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1381: in _gcd_import
    ???
<frozen importlib._bootstrap>:1354: in _find_and_load
    ???
<frozen importlib._bootstrap>:1325: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:929: in _load_unlocked
    ???
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\assertion\rewrite.py:186: in exec_module
    exec(co, module.__dict__)
tests\test_clv_performance.py:14: in <module>
    from backend.services.simple_propfinder_service import SimplePropFinderService
backend\services\simple_propfinder_service.py:75: in <module>
    from backend.api_integration import odds_aggregation_service, AggregatedOdds
backend\api_integration.py:603: in <module>
    from backend.routes.prizepicks import router as prizepicks_router
E     File "C:\Users\bcmad\Downloads\A1Betting7-13.2\backend\routes\prizepicks.py", line 622
E       return ResponseBuilder.success({"message": "PrizePicks scraper healing initiated.", "status": "success}
E                                                                                                     ^
E   SyntaxError: unterminated string literal (detected at line 622)
------------------------------- Captured stdout -------------------------------
{"asctime": "2025-10-17 15:46:33,407", "name": "app", "levelname": "WARNING", "message": "\u26a0\ufe0f Using DEPRECATED backend/main.py entry point", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.407546Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "WARNING", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,407", "name": "app", "levelname": "INFO", "message": "\ud83d\udd04 Please migrate to backend.core.app.create_app()", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.407546Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,413", "name": "app", "levelname": "INFO", "message": "Loaded .env from: C:\\Users\\bcmad\\Downloads\\A1Betting7-13.2\\.env", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.413053Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,413", "name": "app", "levelname": "INFO", "message": "Creating A1Betting canonical app...", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.413053Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,418", "name": "app", "levelname": "INFO", "message": "Ingestion admin routes included (/api/ingestion)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.418054Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:35,076", "name": "matplotlib", "levelname": "DEBUG", "message": "matplotlib data path: C:\\Users\\bcmad\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.076749Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,079", "name": "matplotlib", "levelname": "DEBUG", "message": "CONFIGDIR=C:\\Users\\bcmad\\.matplotlib", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.079732Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,080", "name": "matplotlib", "levelname": "DEBUG", "message": "interactive is False", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.080748Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 1560, "function": "<module>"}
{"asctime": "2025-10-17 15:46:35,080", "name": "matplotlib", "levelname": "DEBUG", "message": "platform is win32", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.080748Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 1561, "function": "<module>"}
{"asctime": "2025-10-17 15:46:35,101", "name": "matplotlib", "levelname": "DEBUG", "message": "CACHEDIR=C:\\Users\\bcmad\\.matplotlib", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.101810Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,103", "name": "matplotlib.font_manager", "levelname": "DEBUG", "message": "Using fontManager instance from C:\\Users\\bcmad\\.matplotlib\\fontlist-v390.json", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.103805Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib.font_manager", "level": "DEBUG", "file": "font_manager.py", "line": 1635, "function": "_load_fontmanager"}
{"asctime": "2025-10-17 15:46:36,610", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(match, _RelationshipDeclared)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.610610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,611", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.611610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,611", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(user_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.611610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(match_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(amount, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(stake, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(odds, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(result, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(pnl, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(ev_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(kelly_fraction_used, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(fair_odds, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(closing_odds, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,612", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(clv_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.612612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,613", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(bankroll_at_time, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.613612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,613", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(bet_size_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.613612Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
